"t","x","y","experiment"
0.0,10.0,2.0,"exp2"
0.014295939427821239,9.596412579838157,2.610559976031124,"exp2"
0.021958614269575343,9.278456969970627,2.9940481816501237,"exp2"
0.03425774897413801,8.618518587428953,3.6869955939780503,"exp2"
0.04546290761997132,7.870981106968537,4.38684036007236,"exp2"
0.05906614859567442,6.823100741739379,5.2865446111832215,"exp2"
0.07428336426768635,5.566769704703052,6.287454007571663,"exp2"
0.09330093603499465,4.060524533439917,7.404497206496898,"exp2"
0.10794632818739132,3.061153807597623,8.095538674554199,"exp2"
0.12402243296779178,2.1776721334288465,8.661035982596648,"exp2"
0.13956200446168696,1.5334000275674389,9.02910589317601,"exp2"
0.15631912602266448,1.0347577986882202,9.264747202587275,"exp2"
0.1744187655852382,0.6703266622035131,9.379310591419777,"exp2"
0.19028346142473232,0.45680697798542635,9.396188554580107,"exp2"
0.20656344653337122,0.3083715147703266,9.35880989599131,"exp2"
0.22209395764143589,0.2125116731036688,9.288537275733946,"exp2"
0.23766879591039514,0.14685849756849328,9.195712585908385,"exp2"
0.2530001967282252,0.10254460288842446,9.09010815722828,"exp2"
0.2683487937625709,0.07193819484411927,8.975394839785373,"exp2"
0.2836689244820316,0.05077346306950151,8.855394217048229,"exp2"
0.29906412908242264,0.03597649010541405,8.731640068508579,"exp2"
0.31454998393739586,0.025588257946523085,8.60558163108991,"exp2"
0.3301821774855191,0.018249423142232657,8.47785282604848,"exp2"
0.3459915371625482,0.013044784265111426,8.348965821359089,"exp2"
0.36202119825611156,0.009338875765602923,8.219121088110482,"exp2"
0.378309937262911,0.006692234500175974,8.088417521192067,"exp2"
0.39490446728615475,0.0047969650958297385,7.956803575048068,"exp2"
0.41185692580074534,0.0034368590031245974,7.824134370627748,"exp2"
0.4292309828599399,0.002459087334653884,7.69015136132956,"exp2"
0.44710417790627816,0.0017552923750561694,7.55448807419577,"exp2"
0.46557314773144726,0.0012483478688926864,7.416652155667829,"exp2"
0.4847581165684954,0.0008832127777025395,7.276014482907411,"exp2"
0.504808540007023,0.0006204960842578562,7.131792756582641,"exp2"
0.5259089145840756,0.00043193061288042704,6.983039021304943,"exp2"
0.5482856589616402,0.0002971639684877072,6.828626648542444,"exp2"
0.5722154663031299,0.0002014816081559356,6.66723705590616,"exp2"
0.5980365070724837,0.0001341898248504059,6.497341132185295,"exp2"
0.6261641156625517,8.747121385897064e-5,6.317171491139008,"exp2"
0.6571134460567547,5.5577912825964766e-5,6.124680384579609,"exp2"
0.6915325678133991,3.426528917761585e-5,5.917478785594427,"exp2"
0.7302514176887267,2.039466652053071e-5,5.692751459245521,"exp2"
0.7743553888654634,1.1653062571109557e-5,5.447142144372002,"exp2"
0.8252986056046568,6.352474888370747e-6,5.176601528587577,"exp2"
0.8850837769241143,3.282358254362188e-6,4.8761898794824505,"exp2"
0.9565591681859045,1.5973305868178068e-6,4.53982792161827,"exp2"
1.0439330799670201,7.284512653788209e-7,4.1600014916893855,"exp2"
1.1537136740698193,3.110858983833152e-7,3.727490017643684,"exp2"
1.29638465881788,1.2575621553998114e-7,3.231882278409069,"exp2"
1.4845703883000625,5.102321898887608e-8,2.677494095490758,"exp2"
1.700601204112771,2.543406231004838e-8,2.1572951986900373,"exp2"
1.9404403449283427,1.6681403474873664e-8,1.697275237924509,"exp2"
2.201248231324459,1.4701402899173484e-8,1.307646283441009,"exp2"
2.4798786611493955,1.7254814127227682e-8,0.9896697625845969,"exp2"
2.773583341447228,2.6231078452976333e-8,0.7378126487206081,"exp2"
3.0797920920227644,4.976099137339085e-8,0.5432177115945537,"exp2"
3.3963224984836975,1.132335641558183e-7,0.39584167765114775,"exp2"
3.721284019014213,2.97826929279375e-7,0.2860288155233691,"exp2"
4.053104151850029,8.768020237825278e-7,0.20526811945769652,"exp2"
4.390394027536708,2.8130287160674285e-6,0.14650748101843056,"exp2"
4.7309898683463345,9.59274816730347e-6,0.10422324235532007,"exp2"
5.062868240830728,3.283025609149249e-5,0.07479219080825152,"exp2"
5.310399579627875,8.38841973394625e-5,0.058394312175605596,"exp2"
5.514363759444661,0.0001834019019835047,0.04762270180187635,"exp2"
5.703306158006675,0.0003806569357187019,0.03942781078662904,"exp2"
5.869395253111949,0.0007260376278976474,0.03340017082295037,"exp2"
6.021193961356233,0.0013133129283570055,0.028704779189799273,"exp2"
6.160027886887328,0.002262498918539319,0.024995965868075044,"exp2"
6.289584636911937,0.003763670285466238,0.021975363259791172,"exp2"
6.411610375437056,0.006084696966727981,0.01947390172833206,"exp2"
6.527933339215979,0.009626620389472623,0.017366586550337387,"exp2"
6.639721156530224,0.014970314912282998,0.015571860443777135,"exp2"
6.747973674339936,0.022970099791156905,0.014030838498845625,"exp2"
6.853414544155007,0.034871091121635084,0.012702862944938416,"exp2"
6.95663061753472,0.052494160775760246,0.011559453333882449,"exp2"
7.058071213655184,0.07849507819258626,0.010582186564204663,"exp2"
7.158096143742232,0.11674917253318062,0.009761256043685843,"exp2"
7.256987428192873,0.17290516565106004,0.009095755440060435,"exp2"
7.35496667274055,0.2551905196033967,0.00859556910259293,"exp2"
7.452191985038939,0.3755541327588179,0.008286179964393953,"exp2"
7.548711983340183,0.5511733713936137,0.008218856301202074,"exp2"
7.644224371504301,0.8056641839665033,0.008490755545245029,"exp2"
7.737301188085543,1.1661547180813208,0.009275490900791834,"exp2"
7.82421114025422,1.6466177531699442,0.010832448901993762,"exp2"
7.9006414470226956,2.229270254576465,0.013465516301086526,"exp2"
7.959866532873606,2.8175962006168134,0.017089568591388205,"exp2"
8.010726905226305,3.443028360587693,0.02230881420614804,"exp2"
8.058123642084686,4.146384202792719,0.030456159263558838,"exp2"
8.100312881128918,4.8862784154045995,0.04270655234786422,"exp2"
8.13862875142769,5.662124921566786,0.061529357715982586,"exp2"
8.173187918758712,6.451401470662153,0.09029229087776273,"exp2"
8.204653016154236,7.240781986013813,0.1345622626340351,"exp2"
8.233390933619946,8.007685517475831,0.20260876877095765,"exp2"
8.259814767462798,8.725503649452847,0.3070377846186564,"exp2"
8.284405498057163,9.360865192191607,0.4674621911579348,"exp2"
8.30765698254363,9.865227148715709,0.7144870260869257,"exp2"
8.330212472704533,10.164589261594623,1.098450552101506,"exp2"
8.353206274700646,10.129440732695578,1.7144692736208955,"exp2"
8.377978867148844,9.506617630315553,2.727942566584032,"exp2"
8.397415483705476,8.503450957714065,3.8023194339123965,"exp2"
8.417509908733939,7.0508157560296345,5.099735458517064,"exp2"
8.437890530654448,5.373754558731189,6.437926449262255,"exp2"
8.460289158306901,3.648952468665015,7.696931491233418,"exp2"
8.477071639793937,2.5998415186031663,8.399864309932832,"exp2"
8.495080936324694,1.7485508455169736,8.914420885649074,"exp2"
8.51238475386602,1.1699252405599403,9.209627819224616,"exp2"
8.531246294529621,0.745572106087626,9.364517377926225,"exp2"
8.548238331950811,0.49454492391363525,9.400034039739886,"exp2"
8.565029629073091,0.3296187234175827,9.370515079905053,"exp2"
8.581126896323507,0.2239501627495427,9.302356404520244,"exp2"
8.597041230583732,0.1534189429329525,9.209953438010603,"exp2"
8.612685139685025,0.10627545842909322,9.103472827672606,"exp2"
8.628248572249676,0.07414203848759209,8.987805486788247,"exp2"
8.643749146190572,0.05208599070063587,8.86670640862784,"exp2"
8.659276204883833,0.0367792508865656,8.742022033744647,"exp2"
8.674867379094879,0.026086548820646455,8.61513320101044,"exp2"
8.690577747997795,0.01856533679060883,8.486734661845617,"exp2"
8.706446929035542,0.013248336349066109,8.357295952955011,"exp2"
8.722519879792026,0.00947234505216677,8.227017307848262,"exp2"
8.738839361173683,0.006781049709323772,8.095972184452284,"exp2"
8.755453703897395,0.004856900159644602,7.964098733334757,"exp2"
8.772416941340994,0.0034777897220572293,7.831237397229243,"exp2"
8.789793672462688,0.002487333399268288,7.6971214319422305,"exp2"
8.80766218574628,0.0017749521254958687,7.561376835097417,"exp2"
8.826119348478475,0.001262124620539646,7.423507146292329,"exp2"
8.84528534109851,0.0008929133411826957,7.282880636346639,"exp2"
8.865309208865717,0.000627344700145835,7.138714441449492,"exp2"
8.886374742127254,0.0004367667419264053,6.99006132228191,"exp2"
8.908707307603416,0.00030057013488780536,6.835796687417872,"exp2"
8.93258217230706,0.00020386669761855348,6.674605078606745,"exp2"
8.95833559943245,0.0001358441553869656,6.504961733960873,"exp2"
8.986380381738849,8.860316244811733e-5,6.325105012553862,"exp2"
9.017228244080664,5.633844937884947e-5,6.132994700082504,"exp2"
9.051522560519265,3.476449580575032e-5,5.926251591359654,"exp2"
9.090086715518657,2.0712963124418313e-5,5.702073244046078,"exp2"
9.133996760200278,1.1848949012002596e-5,5.457120013139835,"exp2"
9.184693153211768,6.468002345711488e-6,5.187364095072658,"exp2"
9.244157990310592,3.347129992966367e-6,4.887893410507101,"exp2"
9.315207256543292,1.6315482668047335e-6,4.552663747649936,"exp2"
9.401996329393318,7.453236885601634e-7,4.174203932631575,"exp2"
9.510942093984525,3.1877847353875114e-7,3.743339575976507,"exp2"
9.652377543783915,1.2896285137550726e-7,3.2496369619280268,"exp2"
9.839163205764777,5.2160140017021276e-8,2.6959748624743045,"exp2"
10.054635639729112,2.5761981824968665e-8,2.1733985285156745,"exp2"
10.293629243051518,1.6739273483469842e-8,1.7113908883176134,"exp2"
10.553907255233446,1.460914259185965e-8,1.3192201862401016,"exp2"
10.831976362592114,1.699269307256947e-8,0.998989686025886,"exp2"
11.125273315418392,2.5631052793374955e-8,0.7450643771760088,"exp2"
11.43111063799921,4.8303318268674835e-8,0.5487605133426015,"exp2"
11.74735483853999,1.0933876571672873e-7,0.399995104763553,"exp2"
12.072072866701486,2.8638834891321936e-7,0.2891003536575382,"exp2"
12.403701461719368,8.404446464025859e-7,0.20751211556236612,"exp2"
12.74084187255738,2.6899229236605397e-6,0.14813121933831291,"exp2"
13.081426913807087,9.160063415641706e-6,0.10537946529791586,"exp2"
13.414191085338937,3.142144485512467e-5,0.07555496658007635,"exp2"
13.66395125086532,8.092258182892318e-5,0.05885850020230182,"exp2"
13.869326640320285,0.00017783973469253153,0.04793351398099169,"exp2"
14.059579888502984,0.0003709249378449175,0.03963307014407294,"exp2"
14.226612734581964,0.000710007132161626,0.03354227335520173,"exp2"
14.379156512233449,0.0012879782266737216,0.028805299075066827,"exp2"
14.518541812290728,0.0022235636837899878,0.025069498515589643,"exp2"
14.648521924512043,0.0037049575516646723,0.022030460212522238,"exp2"
14.770869244705848,0.0059972494713105475,0.019516165931322566,"exp2"
14.887441149507978,0.009497456334554285,0.017399578068298067,"exp2"
14.999421955639894,0.01478055978399593,0.015597954391669245,"exp2"
15.10782557511669,0.022692318570256262,0.014051602280831625,"exp2"
15.213385109682223,0.034465364804824906,0.012719331112020886,"exp2"
15.31669486251986,0.05190240788236411,0.011572269768931016,"exp2"
15.418209581420264,0.07763276664620239,0.010591690473210937,"exp2"
15.518293317043145,0.11549328274260691,0.009767512131842349,"exp2"
15.617231350948025,0.1710767061709138,0.009098536598442748,"exp2"
15.715248011508596,0.252529354795792,0.008594272703751548,"exp2"
15.812504229458739,0.3716838350067221,0.008279633242706938,"exp2"
15.90905388809428,0.5455590802673564,0.008204910340529491,"exp2"
16.00461207402931,0.7976071064598717,0.008465531137075202,"exp2"
16.097796886627446,1.1549985497381026,0.00923247837123195,"exp2"
16.185001267737984,1.6327950641038957,0.01076446499186222,"exp2"
16.26167835826537,2.21276277094955,0.01335934374509209,"exp2"
16.321160372907254,2.7996386338526826,0.016937555268219266,"exp2"
16.37222444865757,3.4239278200544243,0.022092086887088414,"exp2"
16.419809582053464,4.126583495208838,0.030141673141709926,"exp2"
16.46215469651329,4.866130930842347,0.042246728100673536,"exp2"
16.500603244014695,5.64202145390262,0.06084942475070455,"exp2"
16.53527150778035,6.43170151063099,0.08927909324181313,"exp2"
16.566826062970147,7.221893137095532,0.13304070070398955,"exp2"
16.595639914446792,7.990214433612895,0.20032362521433045,"exp2"
16.62212235912164,8.710076944179287,0.30358864923492623,"exp2"
16.64675726846993,9.348444262331572,0.4622397795234642,"exp2"
16.670036409680947,9.857222855587981,0.7065191690457053,"exp2"
16.692597879811913,10.1633104237215,1.0860831675798186,"exp2"
16.715551103682568,10.1394507490475,1.6941355606807569,"exp2"
16.74061343856611,9.522405779726707,2.7121648907153126,"exp2"
16.760025211339038,8.527856515464464,3.7816741369748312,"exp2"
16.78017574322132,7.075824452100621,5.081359300816494,"exp2"
16.800509920718483,5.402488943248336,6.41843375264466,"exp2"
16.82303436186089,3.663865054780869,7.688883890362911,"exp2"
16.839729995655567,2.6161316586450307,8.391723052041574,"exp2"
16.857733650278625,1.7603115014997808,8.910098201040672,"exp2"
16.87498458210134,1.1794327365826063,9.207628628256357,"exp2"
16.893802075556696,0.7524512103885287,9.364992012139892,"exp2"
16.910810809564662,0.49887004811560093,9.4023069769526,"exp2"
16.927583328907115,0.3326039020852082,9.373950565265465,"exp2"
16.943680221057107,0.22593878071979587,9.306503312166798,"exp2"
16.959584137108482,0.15478698313201347,9.214605451263285,"exp2"
16.975222417953955,0.10721306160765257,9.108433563689275,"exp2"
16.99077706192476,0.0747936342945321,8.992987890785429,"exp2"
17.00626975872711,0.05254033892955569,8.872030447243583,"exp2"
17.02178761946206,0.03709843806513594,8.747448451154954,"exp2"
17.037369369529348,0.026311684909548695,8.620629380584305,"exp2"
17.05306941818219,0.018724874970466335,8.492283451808966,"exp2"
17.06892762025147,0.013361762938859784,8.362884868504352,"exp2"
17.084988650240568,0.009553239878948136,8.232640467487226,"exp2"
17.101295204566558,0.006838884788382322,8.101626965054601,"exp2"
17.117895356200233,0.004898337235996982,7.969786205494458,"exp2"
17.13484288415519,0.003507528227090567,7.836961447288879,"exp2"
17.152202006277623,0.0025087039636726566,7.702889059391366,"exp2"
17.17005054640162,0.0017903218406615554,7.567198162354568,"exp2"
17.188484774174288,0.001273180781413839,7.4293957941498245,"exp2"
17.207624141876046,0.000900861448452418,7.288854007610093,"exp2"
17.227616811337743,0.0006330481590172514,7.144794066492816,"exp2"
17.248645520034387,0.0004408456114594763,6.996273132131552,"exp2"
17.27093437672521,0.00030347126621200734,6.842171300278426,"exp2"
17.294757129655387,0.00020591355413424566,6.6811781396496555,"exp2"
17.320448165987486,0.0001372721527622274,6.51177443336917,"exp2"
17.348417896584145,8.958462907254499e-5,6.332204888094562,"exp2"
17.379174933295904,5.700017570532612e-5,6.140436843950001,"exp2"
17.413358468837487,3.520003732457403e-5,5.934100369799382,"exp2"
17.451786122647025,2.099128333302759e-5,5.710404654233618,"exp2"
17.495525786297016,1.2020551881399678e-5,5.466024820762876,"exp2"
17.546006039107322,6.569372636536956e-6,5.196951919471925,"exp2"
17.605191116454456,3.404048264854487e-6,4.898297907936018,"exp2"
17.675869105809888,1.6616582816212424e-6,4.564048894876108,"exp2"
17.762149751395437,7.60189054916097e-7,4.186770773065802,"exp2"
17.870371377573115,3.2556260803500506e-7,3.7573290875118515,"exp2"
18.010736291609252,1.3179238120533796e-7,3.2652750808215676,"exp2"
18.196278265614264,5.3165424495713263e-8,2.7123195923462076,"exp2"
18.411262665460548,2.604603850188302e-8,2.187642330998488,"exp2"
18.649510658726918,1.6785422265006083e-8,1.7238914827701457,"exp2"
18.90932317789462,1.4523793491312152e-8,1.3294747937593787,"exp2"
19.18689731788548,1.6759524446383355e-8,1.0072533376178516,"exp2"
19.47983532727615,2.5104866001287684e-8,0.7514971415550011,"exp2"
19.78534510944473,4.70365415770696e-8,0.5536796551066283,"exp2"
20.101337095670974,1.0597551386420824e-7,0.40368244216392357,"exp2"
20.42584037831548,2.765573212747539e-7,0.2918280334196014,"exp2"
20.757300054923963,8.093053934631999e-7,0.2095053641749071,"exp2"
21.0943080342317,2.5847500909354537e-6,0.14957387327141,"exp2"
21.43487611820253,8.790702180267433e-6,0.10640754660510822,"exp2"
21.768384119419515,3.021106000665414e-5,0.07623535998600134,"exp2"
22.020161976390323,7.836476782829496e-5,0.059268814287188845,"exp2"
22.22680907286749,0.0001730194348771818,0.04820627402429676,"exp2"
22.418245126511433,0.0003624703343451383,0.03981140942067566,"exp2"
22.586128132998173,0.0006960613084363361,0.03366447979788245,"exp2"
22.739342690561244,0.0012659237117145692,0.028890742374548004,"exp2"
22.879223763349565,0.002189663243610689,0.025131246977930906,"exp2"
23.00958419751883,0.0036538427671632128,0.02207613290351264,"exp2"
23.132220127245397,0.005921138719695154,0.01955073521447312,"exp2"
23.249015279311504,0.009385076136147245,0.017426187650995136,"exp2"
23.361169033203897,0.014615522780322687,0.015618691589046201,"exp2"
23.469707982152446,0.02245080950517556,0.014067836486931853,"exp2"
23.575373735934132,0.03411273569222947,0.012731959841838092,"exp2"
23.678767300567277,0.05138825160850054,0.011581845628138507,"exp2"
23.7803483018519,0.07688372562110206,0.010598497947956352,"exp2"
23.880484596705745,0.11440260542381472,0.009771594789453032,"exp2"
23.97946439018379,0.16948907542302982,0.009099682504115403,"exp2"
24.07751444128512,0.25021903811598734,0.008591941823695373,"exp2"
24.174798166329936,0.36832413151398613,0.008272788447323985,"exp2"
24.271373974040728,0.540685399848809,0.00819166482216724,"exp2"
24.36697171209625,0.7906100285201426,0.008442490027642729,"exp2"
24.460249174895075,1.145297200997343,0.009193933847447973,"exp2"
24.54771149904378,1.6207593655512162,0.010704070445883633,"exp2"
24.624605181422965,2.198376503287996,0.013265551125020493,"exp2"
24.68431333452024,2.7839813186622244,0.01680361101662863,"exp2"
24.735556608598127,3.4072688321466185,0.021901476191376668,"exp2"
24.783307464975188,4.109311422015185,0.029865441106263883,"exp2"
24.8257896223403,4.848556088645247,0.04184320991232201,"exp2"
24.86435476208727,5.6244869877601555,0.060253122193579235,"exp2"
24.899118833747103,6.414522867193631,0.08839089323659204,"exp2"
24.930751895141707,7.20542777697201,0.13170722685802994,"exp2"
24.959632333160705,7.974994159830802,0.1983210826635764,"exp2"
24.98616611888967,8.696651030459815,0.30056620330756284,"exp2"
25.01083967375687,9.337655316155434,0.4576635394955418,"exp2"
25.034142956230493,9.850306525035657,0.6995381928297518,"exp2"
25.05670962817435,10.162284642139477,1.0752535323301475,"exp2"
25.079627949036364,10.148270353040534,1.6763754081685147,"exp2"
25.104961515642817,9.53589492438093,2.6990939768031206,"exp2"
25.124348667792848,8.548701919853118,3.764366272322564,"exp2"
25.14455240512546,7.096673951396038,5.066401565667216,"exp2"
25.16484888489828,5.426275729314228,6.402648939854308,"exp2"
25.187480944380177,3.6758663386302404,7.682811727716295,"exp2"
25.204100522103396,2.629565306121049,8.385354465676846,"exp2"
25.22209887778639,1.770009896430206,8.90687392520705,"exp2"
25.239304202595978,1.1873256017294627,9.206289020019783,"exp2"
25.25808469378484,0.7581671053752763,9.365698384453644,"exp2"
25.275105921390807,0.5024692696262674,9.404509771953572,"exp2"
25.29186207719436,0.33509026678134446,9.377120097898533,"exp2"
25.307957712673254,0.2275963370511414,9.310267749062103,"exp2"
25.32385222689272,0.15592775529270436,9.218791984708572,"exp2"
25.339485058176347,0.10799514017670286,9.112879248362153,"exp2"
25.355031695007604,0.07533722549797778,8.99761963101911,"exp2"
25.370517142285394,0.052919400892759934,8.876781537427034,"exp2"
25.386026678216535,0.03736472965505029,8.752285877636671,"exp2"
25.40159991522044,0.02649949713244352,8.625525846204292,"exp2"
25.417290709064257,0.018857947452992612,8.49722449084101,"exp2"
25.433139103117114,0.01345635766061952,8.367859969185435,"exp2"
25.449189535616373,0.009620690613815293,8.237644613043997,"exp2"
25.465484645367706,0.006887097245283953,8.106657873616557,"exp2"
25.482072289649746,0.0049328713754015876,7.974844667426494,"exp2"
25.499006033995034,0.0035323059584353965,7.842050595957863,"exp2"
25.516349778344505,0.0025265045405433216,7.7080146068271365,"exp2"
25.53418095907466,0.0018031201992904802,7.572368403371328,"exp2"
25.552595347993066,0.0012823844340104518,7.43462191154745,"exp2"
25.571711790685555,0.0009074757969673526,7.294150303873471,"exp2"
25.591677712746804,0.0006377931233645306,7.150178246445027,"exp2"
25.61267497381791,0.0004442380642667494,7.00176652580645,"exp2"
25.634926633610117,0.0003058835773735419,6.847799095339944,"exp2"
25.65870517393657,0.00020761517254692688,6.686969655652851,"exp2"
25.684343418383662,0.00013845910084941894,6.5177635401809075,"exp2"
25.712249794226985,9.04003341249875e-5,6.338430655772533,"exp2"
25.742930323542794,5.755011571743331e-5,6.14694452209552,"exp2"
25.777020724473918,3.5562007718824165e-5,5.940942784626244,"exp2"
25.815333831693994,2.1222608158388105e-5,5.717644123783245,"exp2"
25.858930773186458,1.2163198590306375e-5,5.473735703187708,"exp2"
25.909230294364004,6.653653333169126e-6,5.205223927078066,"exp2"
25.96818186652916,3.451380582795501e-6,4.907240304479058,"exp2"
26.038550552012214,1.6867013727198528e-6,4.573795570043515,"exp2"
26.12440849720738,7.725527997911188e-7,4.197485666798355,"exp2"
26.232029402444525,3.3120255103373197e-7,3.7692084956709966,"exp2"
26.3715074906903,1.3414139675544319e-7,3.2785049027342175,"exp2"
26.555998964719283,5.3997589402615164e-8,2.7261711922114293,"exp2"
26.77057487612623,2.627287104670859e-8,2.1997127212851293,"exp2"
27.008196671951467,1.681477705708781e-8,1.7344887206798014,"exp2"
27.26761864542247,1.4443665144541444e-8,1.3381698293493378,"exp2"
27.544776845155024,1.6555350474879388e-8,1.0142626269512398,"exp2"
27.837413345279128,2.465414144744793e-8,0.7569547716161897,"exp2"
28.142647783873198,4.5964639295519064e-8,0.5578541713718524,"exp2"
28.458427779717073,1.0315204963104708e-7,0.4068122229109057,"exp2"
28.782750494684787,2.683498443373707e-7,0.2941436715849022,"exp2"
29.11406812009466,7.834113467220783e-7,0.21119775244395717,"exp2"
29.450964396768143,2.4975393394250503e-6,0.15079895973900548,"exp2"
29.79151408693154,8.48478808087902e-6,0.10728103792192242,"exp2"
30.125628769667653,2.9203457308620572e-5,0.076814559360067,"exp2"
30.379164638326056,7.622565618518377e-5,0.05961420331296553,"exp2"
30.586915287040288,0.00016897610273624257,0.04843367498369132,"exp2"
30.77937884952705,0.00035536329131202163,0.039958071359354204,"exp2"
30.947999284211654,0.0006843240629274586,0.03376351069660259,"exp2"
31.10179533011885,0.0012473515400429085,0.028958785853087646,"exp2"
31.242105676090183,0.0021611114497489927,0.02517949732180719,"exp2"
31.372795129983686,0.0036107976473323308,0.02211107890190419,"exp2"
31.495680506427714,0.005857059998786921,0.019576591018536794,"exp2"
31.61266846697034,0.009290492061615904,0.017445600435647083,"exp2"
31.72497148090318,0.014476667577638888,0.015633407312583142,"exp2"
31.833627150138142,0.022247681186273405,0.014078990576707008,"exp2"
31.939384460900328,0.033816237114436744,0.012740287906752464,"exp2"
32.04285022577078,0.05095605498194396,0.011587791739923949,"exp2"
32.144488292276144,0.07625423496248532,0.010602279904669833,"exp2"
32.24466980890066,0.11348618908171816,0.009773227007397585,"exp2"
32.34368550541658,0.1681553278444037,0.009098963386115376,"exp2"
32.44176423248378,0.2482784296211427,0.008588391980942736,"exp2"
32.53907152072093,0.36550231782188547,0.0082655075040592,"exp2"
32.63566955024955,0.536591977653036,0.008179033208766506,"exp2"
32.73130033974146,0.7847312039601388,0.008421609961025289,"exp2"
32.824654815217635,1.1371372829228485,0.009159930951860247,"exp2"
32.91233552289388,1.610625219061284,0.01065147349380687,"exp2"
32.989412888592526,2.186254771466028,0.013184526221536708,"exp2"
33.04931325075684,2.7707842426906577,0.01668832814288667,"exp2"
33.100708745517956,3.393224758074937,0.021737847674416912,"exp2"
33.14860036547286,4.0947502902274,0.029628731555071487,"exp2"
33.1911988551577,4.833741536188615,0.041497852452312696,"exp2"
